-0.042647813,-0.05735817,-0.058075137,-0.07477844,-0.19065785,0.00122982,-0.002475647,-0.013532155,0.007275692,0.02727441,-0.093654096,0.012814019,-0.057127215,0.002995806,0.038284156,0.028210387,0.004622376,-0.047980342,-0.036538765,-0.065657414,0.056679677,0.068620965,0.06455205,-0.13294607,0.03246731,-0.12200436,-0.09812907,0.05345677,0.14750062,-0.001115769,-0.21418978,-0.08993229,0.17243981,0.020612335,0.07666544,0.12330137,0.13009207,0.010104282,0.20291619,-0.029697828,-0.04588423,0.05772,0.14211054,-0.11127363,-0.003290488,0.027058672,-0.03989411,0.09508308,0.10416966,-0.052978925,0.15337992,0.12419761,0.018411892,0.012731315,0.027944269,0.07314912,-0.19613546,-0.061919868,0.11694755,0.054610267,-0.10642065,-0.04932817,0.001019768,0.20372199
1.7880819,-0.11832504,0.5098384,-0.11870902,0.6735374,-1.1492194,-0.055311818,0.30554312,-1.5920181,-0.37117252,-0.98738587,-0.035188563,-0.0930405,-0.078364104,0.8010238,-1.0501585,-0.6505724,-1.0771723,0.47844982,-0.8624938,-0.8442162,0.22675137,-0.061314173,-0.98852473,0.48427063,-1.3784304,0.07165159,0.48829925,1.1503481,0.6279281,-0.25878495,-0.22511198,0.24010912,0.3791577,-0.3288618,0.36181194,0.9427505,-0.05309216,1.1407298,-0.3645545,1.9079814,0.030388331,-1.0681618,1.474754,0.88214403,-0.1355678,-0.10949936,0.36550367,-0.32137293,-0.007247258,-0.8679752,-0.25663996,-0.24533653,-1.0860972,0.42827773,0.6543222,0.4169138,-0.430559,-1.1627166,-0.28832453,0.056252133,1.8323014,-0.7858645,-0.45694396
-0.15487877,-0.8576503,-0.061916884,-0.3158093,0.46594498,0.22187304,0.07574148,0.10919678,0.72518456,-0.5318742,0.34755337,0.11123445,0.12574057,0.20283657,0.619586,-0.34652,-0.16053739,-0.31122717,0.15345907,-0.18467352,-0.66019326,0.19900335,-0.61859256,-0.6751547,0.012475455,-0.25174767,-0.42911878,0.3349501,-0.31904802,-0.063173324,-0.47681162,0.011318579,0.50361943,0.46973017,-0.50238186,-0.2986641,-0.6504626,-0.40384763,-0.12640326,-0.4833299,-0.8251894,-0.005300211,0.07628608,0.19976167,-0.21829592,-0.25404385,0.006041895,0.81494856,0.047357306,-0.63387537,0.4330656,0.67606616,0.6158697,-0.08936293,0.058345888,-0.037511237,0.34129095,-0.034873188,0.2039819,-0.06504343,0.619924,-0.4357605,0.007497721,0.023205692
-0.19996567,-0.43874413,-0.08841491,-0.1985516,0.3019273,0.2061103,0.063899025,-0.120299116,0.3357222,-0.23846877,0.16019063,-0.036636792,0.17825522,0.1838809,0.21077052,-0.09948853,-0.03870055,-0.11047264,0.05528101,-0.1360119,-0.36678615,0.16620447,-0.33511102,-0.31045914,0.05001385,-0.15165043,-0.21772274,0.22442226,-0.13549331,-0.03885176,-0.30148837,-0.08329025,0.28912067,0.24731568,-0.27282327,-0.080146596,-0.34121794,-0.2612128,-0.09233169,-0.18503232,-0.3931818,-0.034918554,-0.113490656,-0.003189935,-0.13319466,-0.16961841,0.003093502,0.39278358,0.12306788,-0.25926515,0.33318087,0.24096534,0.36846444,0.21065444,0.015848335,0.023850083,0.24843551,-0.1428141,-0.006848601,-0.038826276,0.38456768,-0.25987113,0.057557046,-0.011521226
0.48349822,-0.31229702,-0.14435951,-0.34903568,-0.052805554,-0.13585398,-0.024853047,0.2529876,0.4186198,0.07918146,0.031613022,-0.19240043,0.19494277,0.37933552,0.1425657,0.11202417,0.102472,-0.098298594,0.02614659,-0.13670033,0.1938704,0.03161712,-0.2419892,-0.035201795,0.08172576,-0.21843703,0.037684426,0.110393144,-0.18170632,0.04304305,-0.08943198,0.18752907,-0.058119778,-0.04811789,0.07844056,-0.32624492,0.06465908,-0.27997193,0.10053758,-0.2271658,0.15654328,-0.14435786,-0.07729341,0.16694209,0.31509447,-0.04423517,0.25373116,0.13265209,0.15737364,-0.09628091,-0.08244129,-0.14174345,-0.1322004,0.3852697,0.2984158,-0.22017348,-0.23142308,-0.08140409,-0.031352464,-0.14115441,-0.2676428,-0.2658347,-0.14332378,-0.04029742
0.11805402,-0.025033576,-0.0790471,-0.07827167,-0.14500369,-0.04258401,0.06522922,-0.1015196,0.09140671,0.08177948,-0.04887712,0.053199865,-0.07952158,-0.07198321,-0.008262357,0.058276363,-0.03131923,-0.004349677,0.015467285,0.052816715,0.07055547,0.08979068,-0.014424091,-0.07112786,0.061743293,0.048085578,-0.051641162,0.021930583,0.1292358,-0.00739634,-0.16229333,-0.07212349,0.05911934,0.07450846,0.026026994,-0.028044255,0.11477285,-0.070303805,0.053130746,0.09123008,0.002926219,-0.07625601,0.10367885,-0.06923763,0.07442298,0.003720239,-0.06267342,-0.012451781,0.06483389,-0.016885264,0.060845863,-0.08093172,0.046121377,0.058745455,-0.07628078,0.014335965,-0.15790425,-0.026717177,0.042902038,0.01900502,-0.08276046,0.001586256,-0.061413802,0.054700725
0.20262562,-0.37558946,-0.06798247,-0.11362903,-0.11891083,0.14373033,0.09540715,-0.25197643,0.09933465,-0.03019081,0.40667957,-0.1563584,0.1649815,-0.24530923,0.095541626,-0.06067656,-0.08002915,-0.13260908,-0.11192712,-0.004417305,-0.001019552,0.1947969,0.17177688,-0.17931502,-0.12375899,0.22710325,0.09586326,0.02906956,-0.061495718,-0.009326779,0.09909836,-0.25664437,0.0645392,0.16164702,0.30406392,-0.05001206,-0.37935752,0.43736124,0.29417518,0.26484352,0.21626729,-0.21490021,0.06762265,0.03135357,-0.0766499,-0.068145186,-0.14183421,0.14940125,0.018963166,-0.105165586,0.1491316,-0.25001186,-0.28405362,0.2524991,0.19945331,-0.177105,-0.25081182,0.24668914,0.16082935,0.13638647,-0.20642652,0.47979125,-0.011473218,0.22936654
0.083055675,-0.24166137,0.3452298,0.08745967,0.036019005,0.32053873,-0.28676996,0.2602878,0.37521946,0.0553564,-0.3151533,0.13077645,-0.00442898,-0.12824628,0.1116941,0.22262761,0.12415395,-0.39324147,0.23139307,0.11337344,0.11215221,-0.005026479,0.1545693,-0.15989417,-0.106888294,-0.044802472,0.34609607,-0.08574776,-0.0888613,0.038779337,-0.2940755,-0.12311582,-0.03306265,0.19131619,-0.16707061,0.020730829,0.1475084,-0.056364473,0.23268573,-0.20332208,0.1231539,0.07530374,-0.2164428,0.00482516,-0.20267785,-0.10010921,0.136545,0.10981634,0.22371848,-0.18035793,-0.002809297,0.1931659,0.2416945,-0.0647204,-0.05066137,-0.1727272,-0.042660963,0.21307372,0.19516587,0.048882656,-0.029052438,0.004339884,-0.019383207,-0.1860446
0.20074846,-0.14430092,-0.064910606,-0.09097336,-0.02023071,0.077588454,0.08393141,0.053579777,0.13198404,0.090754025,0.052888993,-0.020714346,0.15036832,0.017776,0.00273973,0.15264693,0.032332756,-0.05447851,-0.06182597,0.03828556,-0.035790563,0.15654029,-0.15298803,-0.089565076,-0.033843845,-0.19903226,-0.064716525,0.04997263,0.10906183,-0.029851468,-0.1006261,0.13928224,0.071829796,-0.001428667,-0.03422175,-0.041841708,0.15466659,-0.13297692,0.043013528,-0.01863056,-0.04710276,-0.13045171,0.15333958,0.044853088,0.009695556,-0.02538738,-0.001457535,-0.016448021,0.028470714,0.016676499,-0.071915224,-0.05016063,-0.14982456,0.084821135,0.114286914,-0.099529535,-0.19335167,-0.09364168,0.059271544,0.07057174,-0.19557802,-0.04388631,-0.036454897,0.060673732
-0.1088042,0.16575253,-0.076317385,0.026948806,0.001274734,-0.10574873,0.1011507,0.011682199,0.010522945,0.024307242,0.08523567,0.022031773,0.084729455,-0.014335462,-0.11508917,0.07581969,-0.05128752,0.073180616,-0.014054217,0.027753245,-0.04628005,-0.045126684,-0.032852724,-0.18608148,-0.026245149,-0.094148256,-0.043586202,-0.003655693,0.13157375,-0.03438008,-0.094218925,-0.053512305,-0.05964547,-0.04811956,0.034486838,0.19766362,0.2017434,-0.16703716,-0.014277711,-0.08565171,-0.056533538,-0.09990126,-0.057024967,-0.059624672,-0.013978195,0.023971202,-0.1683947,0.017626654,0.12979876,-0.045446966,0.03733004,0.015885763,0.052412137,-0.043934718,-0.046236917,0.00988782,-0.1623074,-0.04123551,-0.01767611,0.060525008,-0.070629224,-0.04021944,-0.008740716,-0.05115327
0.017174033,-0.100901954,-0.068820246,-0.005483165,-0.017329562,0.033567615,0.098716095,-0.012659333,0.105598144,0.1302811,0.21201774,0.12965864,0.08463534,0.072589494,-0.014043159,-0.060925897,-0.06044894,0.013299064,0.08208706,-0.14142308,-0.15209216,0.21655993,0.08388429,-0.2589445,0.05668162,0.11408852,-0.056027696,-0.07014139,-0.08220622,-0.044911645,-0.034656618,-0.15571873,0.04057431,0.011358051,0.036919612,0.047694303,-0.06364612,-0.08545477,-0.05064452,0.14872092,0.21687153,-0.22830532,0.07874,-0.09739532,-0.04988206,-0.01922109,0.02908417,0.105414726,-0.028207531,-0.14827362,0.14445685,-0.06254336,-0.14906326,0.07332101,-0.098793395,-0.11289429,-0.058175042,-0.08124784,0.21974376,0.008416904,-0.13428155,-0.117070995,-0.054058466,-0.08722597
0.2876265,-0.20197405,-0.16192782,-0.1679332,-0.06697559,0.07463422,0.18648079,-0.002808048,0.2310359,-0.071304806,-0.08869948,-0.014844004,-0.12689175,-0.2375136,-0.075970106,0.004620902,0.034227137,-0.04652551,-0.01111577,0.14824247,-0.14248489,0.22802442,0.009743853,0.001182691,-0.030641692,0.13339484,-0.26493463,0.085194,0.2946579,0.1736499,-0.07287131,-0.05193686,0.1229185,0.22943197,-0.006130791,-0.22283228,0.094163276,0.18487674,0.26135257,0.26332107,0.13017549,-0.076523446,0.17286758,-0.11031717,-0.004234573,0.16718066,0.1016522,0.069711566,-0.16353703,-0.10196048,0.16678677,-0.08519053,-0.07747784,0.004731288,0.038159415,0.09983262,-0.21827835,0.09115901,0.19762234,0.15416981,0.008934286,-0.027887672,-0.05894627,0.10531883
-0.028824262,-0.5320899,-0.11197563,-0.15624595,0.27221736,0.15287992,0.22670107,-0.16114897,0.5774815,-0.26767194,0.31532335,0.25576437,-0.16382027,0.016678039,0.42034757,-0.25387847,0.012657157,-0.26869616,0.22819705,-0.18699081,-0.3922277,0.045763317,-0.4661437,-0.3535713,0.089319944,-0.12829107,-0.25736597,0.25915658,-0.04906907,-0.14170898,-0.36404312,0.15460688,0.3795416,0.18282668,-0.25642022,-0.09858958,-0.44933915,-0.49494243,-0.15024978,-0.18794572,-0.6140411,0.041908942,-0.024107967,-0.016184106,-0.16590887,0.030257309,-0.023167375,0.5510825,0.094219096,-0.3764466,0.3011741,0.5460557,0.3420965,-0.12215635,0.12139993,-0.14654149,0.34618652,-0.097629525,0.21299523,-0.14086677,0.46365795,-0.31383398,0.056688603,-0.10435213
0.09026991,-0.100611255,0.024182573,-0.121574156,0.27661067,0.19378239,-0.057923805,0.0317638,0.11581948,0.23628107,-0.06321065,0.08244988,0.14268558,-0.13085073,-0.031142062,0.16031812,0.01326341,0.024916787,0.115815856,-0.008414142,0.14590938,0.058884606,-0.11000352,-0.041384086,-0.09025998,0.07936194,-0.09260973,-0.031506334,-0.0435772,-0.21085937,0.08411965,-0.108228035,-0.1249187,-0.13108005,-0.000534106,0.06575695,0.003904017,-0.0807689,0.09323362,0.23354445,-0.22381096,-0.47808775,-0.038124774,-0.32631528,-0.089237384,0.11146102,-0.018369341,0.360699,-0.041440863,-0.15852672,0.100528695,-0.04209025,0.018892745,0.059013452,-0.21374682,0.02876206,-0.033258945,-0.21889544,-0.10709176,-0.16177803,-0.12156232,0.094987534,0.13154905,-0.12978722
0.031077582,0.045910254,0.09187577,-0.106280886,0.18930493,-0.11409796,0.16679326,0.098240055,-0.08162659,0.2737559,-0.002270604,0.19069755,0.082640566,-0.10665481,-0.15178749,-0.045368515,0.108362466,-0.078234054,0.054192323,-0.24557282,-0.072615504,-0.031162225,0.08471382,0.20162605,0.14117528,0.09999905,0.10965837,-0.001172206,-0.02264283,-0.05412527,0.10521977,-0.14994738,0.044214822,-0.0727601,0.08392012,-0.028562376,0.1815774,0.028489914,-0.11593523,0.07531217,-0.12298434,0.06578004,0.030308073,-0.27039254,-0.19578278,0.1001669,0.1590173,-0.113402344,0.110103674,0.059106648,0.008547887,-0.039572913,-0.20602196,0.049707286,0.06116983,-0.042568646,0.054992482,-0.019182349,-0.08839211,0.010596873,0.062578514,-0.061125252,0.101962015,0.017731013
-0.31807804,-0.2871904,0.04451624,0.22004932,-0.40019614,0.3357593,-0.55634123,0.64869004,-0.35236865,-0.31240675,0.045925744,-0.53049153,0.089162335,0.21991083,0.37338567,0.015073912,0.13568988,0.14552355,0.14904292,-0.47166178,0.049298804,0.027727894,0.570265,-0.21246463,-0.33686984,0.3016832,-0.10960581,0.39369744,0.5514677,0.27455136,-0.5530985,-0.14589043,0.5572106,-0.30377728,-0.17473415,0.39750463,-0.07151045,0.18868445,0.108992964,-0.025138421,0.14953597,0.16894667,0.41505876,-0.49354196,0.015898354,0.14269976,0.2805346,0.011550942,0.47118747,-0.43697643,0.2673926,0.06974414,-0.21418875,0.03959059,0.48947492,-0.05475784,0.022137355,0.21671815,0.09914707,-0.094896935,0.30827254,-0.44251516,-0.1362887,0.6061796
0.44657356,-0.43216512,-0.051130276,-0.20844999,-0.5805929,0.118448734,-0.45823446,0.64835185,0.15242524,-0.007693104,-0.006722272,-0.548939,0.06148034,0.5046347,0.2183624,0.40269002,0.2182776,-0.017020911,0.037979405,-0.20189828,0.47163603,-0.21471807,0.17854336,-0.2528705,-0.14557223,0.07393814,0.085400864,0.5179863,0.17194805,0.30290413,-0.5732432,-0.27035254,0.36828718,-0.33090186,-0.12418742,-0.006425871,0.13438028,-0.20232292,0.05636816,-0.24234357,0.46794933,-0.064272545,0.35964018,-0.5252818,0.36866772,-0.050723717,0.5585688,0.36960235,0.48228458,-0.31366524,0.27193636,-0.21889092,-0.3720114,0.34517252,0.51044637,0.038990222,0.06305475,0.17232212,-0.16299546,-0.47530472,-0.11594104,-0.6778981,-0.12920503,0.2442292
-0.15655117,-0.7648094,-0.24158835,-0.16683507,0.35675967,0.33778322,0.05130821,-0.07233581,0.41837615,-0.14894824,0.28441957,-0.14082932,0.18505363,0.20216495,0.37814453,-0.08643171,-0.2201319,-0.11321805,-0.0210134,-0.05000444,-0.60856503,0.18902439,-0.4981,-0.41753224,0.19525799,-0.14087689,-0.3006877,0.30587333,-0.14320055,-0.18084526,-0.46629483,-0.07204877,0.39471626,0.24654087,-0.34251678,-0.06368889,-0.46824527,-0.31084314,-0.13177639,-0.20256391,-0.33757094,-0.044149164,-0.06023937,0.052023172,-0.18269843,-0.44823232,0.13871042,0.60928196,0.05287131,-0.60602623,0.31337196,0.370415,0.56265193,0.3325998,-0.07879147,-0.11090867,0.15909046,-0.19673026,0.17626509,-0.21570277,0.2663603,-0.29288688,0.044031046,0.019275121
-0.057379864,-0.043661617,0.20287101,0.07428979,-0.20149845,0.027437571,0.21160004,-0.20226854,0.14479978,0.17566748,0.03673952,0.19510958,-0.1547941,-0.169961,-0.1256389,-0.014768032,-0.099725075,0.06950774,0.130603,0.06318844,-0.1660497,-0.048809305,0.030618563,0.10189483,-0.07840064,-0.19794562,-0.0717439,0.11047528,0.37473485,0.20853189,-0.15354204,0.03346939,0.07534875,0.005427971,-0.04850439,-0.18214682,0.057512917,-0.1846847,-0.11352764,0.12917352,-0.15389308,-0.13465145,0.22943406,-0.19806138,0.15751359,-0.29599234,0.15427268,-0.14710476,-0.02069776,-0.07990485,0.07716741,0.003536256,0.20141436,-0.006832875,-0.10381184,0.07771895,-0.15962045,-0.117169276,-0.124945164,0.2145025,-0.20755671,0.16953394,-0.22643846,0.23189807
-0.3120225,-0.100490816,0.005626326,-0.22484443,0.04867617,-0.69488066,-0.028232617,-0.16296768,0.001184717,0.1333649,0.23696874,0.18103233,-0.074611954,0.1387183,0.077409364,0.38206303,0.2910772,-0.2208922,0.3459455,-0.55090445,-0.23640426,0.027716676,0.24281026,0.07489517,0.21599026,0.14171374,-0.06728749,-0.115369454,0.23489673,-0.20631249,-0.25853416,-0.2833812,-0.14469315,-0.03019642,0.39521623,0.2390785,0.19841154,0.36423767,-0.031071221,-0.21172589,-0.100536406,-0.06775228,-0.1056605,-0.25004068,-0.06763862,-0.46562117,-0.07879664,-0.16974291,0.25957847,-0.20797743,0.41360244,-0.23008028,0.3395427,-0.18195523,0.20254046,0.3876503,-0.3184614,0.12661716,0.1917625,0.1317506,-0.05801477,-0.24774541,0.33124277,0.19658133
-0.030630484,-0.1289947,0.26663792,-0.014992463,0.20018125,-0.20277892,0.004268094,-0.061302483,-0.14058742,0.1864729,-0.120138235,-0.09146886,0.11696468,0.11966507,-0.03300485,-0.051916767,-0.081532046,-0.15827025,0.0913736,0.019834783,-0.14695188,0.028969752,0.14436485,0.14735767,-0.04315537,-0.11738376,-0.21501727,-0.074987344,-0.10053178,-0.000447515,0.054496057,-0.11323343,-0.04412261,0.11044508,0.08683046,0.019637424,0.17326176,0.088748194,0.14103743,-0.017893337,-0.03795369,0.16044995,-0.098886855,0.05629891,-0.0657414,-0.079382926,-0.11440527,-0.028392525,0.06104437,-0.019563597,0.08943631,-0.16645329,-0.114409536,0.106365055,0.08703235,0.064882636,0.048136424,0.16876957,0.06294438,0.00574828,0.19297886,-0.08564854,0.06089879,-0.18985507
0.08932202,-0.14005846,-0.038691327,0.19713038,0.1688204,-0.5200858,-0.049600504,-0.03382332,0.040462367,0.18085937,-0.17044844,0.37771794,-0.13712953,0.1737803,0.20723078,0.08989115,-0.073543645,-0.26459023,0.15114184,-0.10757142,0.001291815,0.14771791,0.013537297,-0.091641195,-0.37909606,0.02697783,-0.19712955,-0.15966825,0.0999323,0.0752459,0.06818024,0.041538034,-0.06769958,0.20063357,-0.010691654,0.2844024,0.3227285,0.51958627,-0.35918805,-0.33977574,0.03414701,0.06637194,0.059876908,0.24932368,0.21919198,-0.5654802,0.03554164,-0.017968114,-0.07736795,0.056037318,0.27452174,-0.28609678,0.42033994,0.26655477,0.151389,0.29371253,-0.28740957,0.24271706,-0.2584998,0.14881855,-0.08617191,0.04764807,0.27740103,0.19189912
-0.05217344,-0.122577704,-0.12880701,-0.23440214,-0.00847611,-0.020814061,0.04348155,0.06609754,0.06322463,-0.0698573,0.061362837,-0.05261331,0.029319895,-0.079917215,0.030417439,0.000904089,0.029272499,-0.016156401,-0.07964127,-0.14112413,0.028004985,0.12740579,0.1281875,0.30121106,-0.003984951,-0.07657153,0.08887889,-0.021763917,-0.07971801,-0.0929527,-0.008710796,0.015476331,0.026541026,-0.017914765,0.029464845,-0.044639625,0.021817686,0.1415584,-0.067779355,0.015142517,0.045286,0.03846849,0.12559406,-0.0898701,-0.120184645,-0.047495987,0.010672078,-0.12646507,-0.050561227,-0.12584125,-0.10899273,0.03990116,-0.025384286,-0.11039897,0.09631708,0.07852668,-0.00058038,-0.058977205,-0.13454582,0.010782891,-0.08633598,-0.029787268,-0.07201558,-0.100326285
-0.076557204,-0.3806002,-0.08104838,-0.15558347,0.0231424,-0.10168949,-0.024606649,-0.3000638,0.21263112,-0.42193726,-0.002540004,0.12607631,0.07443971,0.07556692,0.15641549,-0.20686856,-0.12949446,-0.13996696,0.28777882,-0.13113046,-0.07135785,0.13513736,-0.08395431,-0.23623464,-0.09798446,-0.0297579,-0.1235384,-0.13350111,0.16344078,-0.25516552,0.018496338,-0.054614414,-0.02275543,-0.09098505,-0.14454183,-0.2912707,-0.20419773,-0.22277293,0.06431089,-0.33638108,-0.15503238,0.021201998,-0.13713372,-0.09426335,-0.031179212,0.10325921,-0.13045165,0.36596268,0.2395443,-0.02788007,0.3566752,0.28230166,0.046144262,-0.11790828,0.24413759,-0.17451334,0.193032,0.012770836,0.25644314,0.09316281,0.38536963,-0.014122527,-0.2183292,0.088132136
0.6121912,-0.17209832,-0.3765386,-0.36108232,-0.1450764,-0.27380854,-0.08892653,0.22828707,0.07772322,-0.103094764,-0.14751951,-0.13767466,0.22541623,0.8893574,-0.12236195,0.5224757,0.4127139,0.12266564,-0.123803064,-0.2323157,0.07813316,0.24664384,-0.31252566,-0.37786993,-0.35407072,-0.39439785,0.5914095,0.24430566,-0.08783622,-0.15237412,-0.04811323,0.30554616,0.26737815,0.017071232,0.1946156,-0.09844357,0.038894795,-0.50297964,-0.15916573,-0.16713643,0.23980235,-0.049987417,0.14872903,0.2921667,0.008270711,-0.11194475,0.45129406,0.14337611,0.073780805,0.034708403,0.20477453,-0.1950027,-0.04293578,0.36497074,0.49476478,0.008746574,-0.31030196,0.14338118,-0.25035828,0.018150471,-0.25546855,-0.439806,0.113330305,0.2607913
