-0.042647813,-0.05735817,-0.058075137,-0.07477844,-0.19065785,0.00122982,-0.002475647,-0.013532155,0.007275692,0.02727441,-0.093654096,0.012814019,-0.057127215,0.002995806,0.038284156,0.028210387,0.004622376,-0.047980342,-0.036538765,-0.065657414,0.056679677,0.068620965,0.06455205,-0.13294607,0.03246731,-0.12200436,-0.09812907,0.05345677,0.14750062,-0.001115769,-0.21418978,-0.08993229,0.17243981,0.020612335,0.07666544,0.12330137,0.13009207,0.010104282,0.20291619,-0.029697828,-0.04588423,0.05772,0.14211054,-0.11127363,-0.003290488,0.027058672,-0.03989411,0.09508308,0.10416966,-0.052978925,0.15337992,0.12419761,0.018411892,0.012731315,0.027944269,0.07314912,-0.19613546,-0.061919868,0.11694755,0.054610267,-0.10642065,-0.04932817,0.001019768,0.20372199
-0.19495423,-0.5002714,-0.08761455,-0.18952803,0.31835604,0.33493614,0.15629217,0.04569384,0.4714831,-0.146186,0.20185114,-0.12444064,0.18872833,0.17154746,0.36600465,6.59E-05,-0.1697222,0.004813118,0.03583615,-0.14854574,-0.5588387,0.083087705,-0.39614958,-0.3701701,0.05928014,-0.23072274,-0.40066645,0.2668881,-0.24292476,0.018313702,-0.32094017,-0.009926192,0.31268546,0.32760638,-0.3066586,0.024393642,-0.368176,-0.2655899,-0.14244309,-0.30600473,-0.45224708,0.1696764,0.016677495,0.10773779,-0.078514785,-0.43549082,-0.047364682,0.5148899,-0.03015428,-0.52928805,0.32502723,0.37113675,0.509839,0.19492465,-0.06899274,-0.15923,0.23938762,-0.1765461,0.081265315,-0.18738528,0.34990042,-0.33955288,-0.06396795,-0.009560288
-0.00726061,-0.06540331,-0.24538602,-0.22312559,0.08714476,-0.27209502,0.10999878,0.19427337,0.079468146,0.051089548,-0.05119875,0.079931356,0.03674481,-0.016000351,0.042951696,0.022946332,0.09043879,0.026203398,0.080910824,-0.2755994,0.07054224,0.21507464,0.2088666,0.16725095,0.106180124,-0.22289617,0.107397854,0.11787222,-0.10711841,-0.091834374,0.01518188,0.008217494,-0.26128492,0.007513007,0.3965388,0.047563452,0.28236872,0.0317254,-0.057728514,0.058454808,-0.000479291,0.071844846,0.046056356,-0.09196198,-0.19963536,0.1125736,-0.003510477,-0.20767327,0.19538432,-0.29749516,0.06702468,-0.037908677,0.13571072,-0.14760534,0.1000541,-0.003098649,0.05334604,0.1739646,-0.16102105,0.046314903,0.07056078,0.13415124,0.103873104,-0.015663575
0.7157234,0.050617732,-0.40095,-0.467376,-0.0329372,-0.3041441,0.07169864,0.081257164,0.40743244,0.15296997,0.10910902,-0.055911195,-0.058042865,0.72825533,-0.020022836,0.521932,0.16715442,-0.028623274,-0.24466962,-0.18878154,0.021732453,-0.14647396,-0.1999022,-0.28063712,0.029404558,-0.3081672,0.26621762,0.1903028,0.03886732,-0.22486337,0.22812416,0.119878426,0.14369357,-0.036511995,-0.1354605,-0.47391847,-0.10422717,-0.30097905,-0.19677156,-0.017841967,0.29766193,-0.0328218,0.2076198,0.062709466,0.14528021,0.10944839,0.60064006,-0.16675182,0.06072576,0.1025278,0.18915543,-0.35562745,-0.08810431,0.3296559,0.33778822,-0.19433384,-0.3653135,0.120398976,-0.17108475,-0.15123336,-0.33601013,-0.31068057,0.09783332,-0.13109462
-0.42396063,-0.4831787,-0.048295822,-0.33991358,0.658916,-0.22389178,0.32464078,-0.2020536,0.19497149,0.001898041,-0.23605098,-0.056284048,0.018065648,-0.2832361,0.49893945,-0.05911853,0.4101261,0.014006861,-0.103236295,-0.02141968,-0.5732386,-0.014781958,-0.29077968,0.004211835,-0.20478332,0.11483693,-0.46511567,0.25629777,0.16496827,-0.35365283,0.06594026,-0.50579226,-0.14905235,-0.23824802,0.3341232,-0.32323223,-0.12234792,0.31062508,-0.76552504,-0.31945565,-0.09966723,0.085690446,0.17950529,-0.101607196,-0.18876727,-0.40443102,0.33954826,-0.52699125,0.10742034,0.04175113,0.5712619,-0.18921119,-0.40743995,-0.109367676,0.12864113,0.53662246,-0.12729701,-0.19862375,-0.4333548,-0.11818609,0.24244536,-0.25979707,-0.08192622,-0.35910589
0.35144964,-0.23491256,-0.13566932,-0.28343204,-0.20144719,0.07578921,0.263492,-0.0565499,0.29321453,0.0364139,-0.03817431,0.045623798,-0.005383685,-0.22678822,-0.004637511,0.07487966,0.060223613,-0.031814925,-0.06339794,0.056941498,-0.095307864,0.37361833,0.078283116,-0.18867806,-0.049482882,0.22521928,-0.3233155,0.073085256,0.3029575,0.20866571,-0.12592632,-0.21554694,0.18713236,0.22901548,-0.0248307,-0.12809417,0.08485822,0.15263745,0.080518626,0.41807392,0.07716649,-0.1608767,0.27176902,-0.16095941,-0.114133954,0.17841394,-0.090399235,0.062363736,-0.15982744,-0.14669801,0.07760048,-0.29115334,-0.16219816,0.015460068,-0.1297057,-0.026989875,-0.17505917,-0.004519848,0.34059787,0.114517644,-0.04899929,0.11224787,0.06382306,0.12528566
-0.14079766,0.13773824,0.41647446,-0.14274985,-0.27821866,-0.64638054,-0.03021939,0.03285569,-0.3933572,0.2686679,-0.11700576,0.122656584,-0.22760159,0.28541818,-0.054996833,0.26203054,-0.068213284,-0.12313808,0.22950377,-0.21701801,-0.21206109,-0.04928711,0.16021077,-0.31393734,-0.18598324,-0.17886607,-0.37781245,-0.07493311,-0.030698977,-0.108851075,-0.3772117,-0.3059954,0.14437056,0.039841104,0.44759297,0.10034943,0.21482454,-0.13939229,-0.041168664,0.12774645,-0.13640057,-0.018261155,0.022083148,-0.1424314,-0.05752735,0.16698433,-0.07715672,0.20830181,0.37382984,-0.37267536,0.18858181,0.048764113,0.23328975,0.4144274,-0.049793232,0.2842234,-0.39006534,0.45388815,0.22583845,-0.08325034,0.011610329,-0.2985405,0.45749873,0.047051337
-0.24294594,-0.3047821,-0.33023846,-0.24659994,0.21501599,-0.22351512,-0.047727704,-0.04625716,-0.117245436,0.057711303,0.19862472,-0.1384262,-0.18299787,-0.10209624,0.13920441,0.30282718,0.22492029,-0.21497229,0.22357951,-0.29446706,-0.22438368,0.14648758,-0.024784146,-0.014720726,0.13149989,0.027909776,-0.15860666,0.059218507,0.11142498,-0.124145076,0.19500175,-0.3760218,-0.24110506,-0.28967258,0.4989195,0.22409372,0.3068521,0.47791234,-0.072331496,-0.22015856,0.022030488,0.06964444,-0.010122424,-0.11591273,-0.04849701,-0.2802582,0.20214082,-0.1943075,0.16284043,-0.09902439,0.54831797,0.038230844,0.23762478,-0.36416483,0.24515589,0.38312116,-0.011575765,0.05282823,0.024141788,-0.014572801,0.24063264,-0.06197696,0.0282653,0.11403574
-0.22772366,-0.6669688,-0.1726321,-0.17906451,0.21243618,0.29877886,0.3135463,-0.3621319,0.805272,-0.17085996,0.118647,0.007979984,0.15388724,0.017774345,0.3196521,0.027575739,-0.21614245,0.08310791,0.24878772,-0.23020665,-0.50549686,0.014168818,-0.4207288,-0.23930131,0.21952572,-0.20099762,-0.32049522,0.11039622,0.086920165,-0.2637696,-0.42968857,0.081962235,0.24987182,0.011653926,-0.36324504,0.221075,-0.4311969,-0.47767645,-0.27605018,-0.31730202,-0.25966004,0.4462228,-0.18422285,-0.027947802,-0.16384685,-0.32147378,-0.084630266,0.68373203,0.06858649,-0.67228496,0.41747147,0.43120676,0.5851485,-0.04432015,0.017198041,-0.46612877,0.41996685,-0.3774455,0.052304313,-0.24993996,0.40893775,-0.20735621,-0.022808341,-0.008201109
0.19187167,-0.107564,-0.14282921,-0.1580835,-0.16300698,0.095487915,0.14974326,-0.13052082,0.097270705,0.065839075,-0.021914473,-0.061221264,-0.044314764,-0.16933177,0.006110577,-0.009300531,-0.124269605,-0.051997107,-0.06397781,0.013413061,-0.05963093,0.11043701,0.08445515,-0.08560416,-0.038565144,0.070071615,-0.11269779,-0.00061555,0.08593413,0.11003413,-0.07648041,-0.08448022,0.041158166,0.048424162,-0.051039036,-0.060203835,-0.046754684,0.088466324,0.069518484,0.17047033,-0.029588133,-0.026672347,0.12279528,-0.074168056,0.008804325,0.13947986,-0.006780101,0.020376997,-0.014992094,-0.006129862,0.001115451,-0.18817565,-0.046735235,-0.041057363,0.07348325,-0.034554433,-0.15726243,-0.020371472,0.19393568,0.1347469,0.020184722,-0.05505379,0.01993853,0.059708923
0.08899923,-0.24696219,0.018063106,-0.050240375,0.1398079,-0.012574871,0.12698634,0.054560166,-0.18411903,-0.15726078,0.24629708,-0.23022336,0.12560382,-0.1035554,-0.058138616,-0.187454,0.0750268,0.04398967,-0.002482158,0.102668874,-0.025672736,-0.112915546,-0.12067257,0.1913268,0.21664701,-0.19396555,-0.12556763,-0.1510962,-0.050943173,-0.22400409,0.24158914,0.045108963,0.17309375,-0.1295188,-0.23956007,-0.14302225,0.14129542,0.18511908,0.022927959,0.04569022,0.008785054,-0.048009973,0.17873731,-0.13563879,0.2223887,0.06865674,0.14139098,-0.025958743,0.083960615,-0.10937545,0.28114006,-0.19972342,0.022488663,0.001340077,0.3440029,0.12524354,0.17392759,-0.019651894,0.01919428,0.2867965,0.07508357,0.06796824,0.048094414,-0.048515327
0.12091479,-0.159602,0.054710332,-0.06722645,0.074645504,0.06480878,0.000358381,0.077431135,0.015204389,-0.025178729,0.03959053,0.08787657,0.0407134,-0.10275941,-0.031695,0.041842043,0.016512508,-0.0749899,-0.015795385,0.009623948,-0.16081052,0.1917339,-0.08120505,-0.08547042,0.16952245,0.1256978,-0.11597467,0.104983896,0.008654447,-0.05183271,-0.10300917,-0.002923498,0.040450174,0.059560165,0.09117402,0.012035897,-0.029936608,0.034038775,-0.03634852,0.20629095,0.14005707,-0.1609305,0.026571767,-0.08043693,0.021824598,0.008859111,0.02022833,0.058118135,-0.110982545,-0.10822855,-0.003719837,-0.1303984,-0.08424451,0.12162235,-0.14436567,-0.07809655,-0.090189,0.09291296,0.12031071,-0.022577608,-0.1436664,0.12507302,0.06011556,-0.014033472
0.10594377,-0.060691707,-0.09848577,-0.14174546,-0.100726314,-0.05041193,0.09863688,-0.12770009,0.018330138,0.04635493,0.026180962,0.04132668,-0.10309822,0.015264075,0.020425625,0.016515058,0.017192677,-0.1071558,-0.018285839,-0.07231137,0.053328812,0.09395121,0.086951025,-0.09195605,-0.046082526,0.08579755,-0.002169145,0.100203864,0.11893543,0.058574453,-0.14941348,-0.104105204,0.018385354,0.014571648,0.13403396,-0.11198678,-0.04414884,0.16490653,0.028290123,0.06955074,0.029421678,-0.04407787,0.010784317,-0.01656378,0.021707775,0.010712473,-0.001856426,0.007761072,-0.035423964,-0.09173903,0.06061341,-0.09860427,0.008821283,0.05034041,0.09259037,0.09147923,-0.1686061,0.05497808,0.11508807,0.0601971,-0.14559874,-0.092576765,0.040452395,0.063712895
0.6897421,-0.42577872,-0.040151842,-0.16325656,-0.12932487,0.30926424,-0.06882497,1.0627818,-0.032523435,-0.26799405,-0.32907337,-0.07101203,-0.18188608,0.16047773,-1.0467285,0.97006005,-0.8502561,0.023201488,0.661867,-0.103752,0.3529583,0.052110367,-1.3205793,-0.83278984,0.08008062,-0.6920922,0.15832758,0.30962175,-0.80771405,0.1457242,0.97892725,-0.1273884,0.57255065,-0.5711902,-1.1658686,0.26416072,-0.12578337,0.47543448,-0.0572405,-0.96019953,0.2748725,0.63666296,-0.38671446,-0.81793594,-0.06031767,-0.43967307,0.8542451,0.24419267,-0.4306373,0.33420554,0.18284886,-0.6085635,-0.2040347,0.63396806,0.91295516,0.077836975,-1.5060239,0.016681865,-0.4625524,0.11454765,0.054242983,0.34025878,0.8922348,0.65469384
0.121851854,-0.011638719,-0.14934847,-0.07828365,-0.11676799,0.12379352,0.22065015,-0.017353794,0.18068203,0.04543712,0.02766652,0.014493447,0.019936632,-0.123370096,-0.04005051,-0.017248552,0.04679728,-0.051650614,-0.029768005,-0.10979398,-0.04563013,0.08422704,0.054518692,-0.11411762,-0.038481258,0.11674092,-0.10299851,0.06780527,0.23177889,0.11538711,-0.12583244,-0.103915714,0.06125049,0.076758,0.020554638,0.005823117,0.094417535,0.12644029,0.08012326,0.14067261,0.015148278,0.016181381,0.07030486,0.019344037,-0.19380878,0.12142662,-0.016325893,-0.06988276,-0.025941253,-0.06911798,0.1010433,-0.19258729,-0.030351162,0.00556471,-0.028897936,0.006080932,-0.1634405,-0.078382336,0.24748626,0.002528768,-0.087225124,0.025341533,-0.059102457,0.055360265
0.088222414,-0.14624685,-0.03450367,-0.039755095,-0.1275966,0.0408949,0.21712618,0.10294843,-0.01314416,0.12716334,0.008659739,0.13358079,-0.06506739,0.031986736,-0.09423363,-0.013451895,0.00299494,0.024809435,0.05034089,0.066220395,-0.04572925,0.101624005,0.055728007,-0.005478663,-0.09140618,0.05891099,-0.12847632,0.004881529,0.11147404,0.06876367,-0.055192474,0.041479584,0.05790381,0.07422463,-0.06415346,-0.07701722,0.10501523,0.1650998,0.06330244,0.18417145,-0.048866883,-0.09499563,0.04423906,0.06376947,0.073695734,0.10676823,0.04744267,-0.073605515,-0.13984987,-0.028471377,0.12616134,-0.09680557,-0.12147689,-0.013226761,-0.07398467,-0.020409055,-0.10379656,0.038296744,0.010852177,0.006235367,-0.17809269,0.15101844,-0.09483959,0.15379634
0.11186402,-0.38963208,0.27284402,-0.049373746,0.025385054,0.2839653,-0.33543772,0.28911707,0.37561208,0.031053541,-0.35618508,0.19878906,0.06912643,-0.14442545,0.24003094,0.27543166,0.17020434,-0.111649215,0.29892558,0.08866267,0.28326434,-0.175545,0.349454,-0.15351436,-0.03559695,0.09173001,0.07238808,-0.035949532,-0.14584906,0.14362921,-0.56409866,-0.2447635,-0.14853242,0.233021,-0.22596091,-0.014476556,0.10923978,-0.019337544,0.2136958,-0.2623685,0.23762268,0.095167935,-0.40741202,-0.036484245,-0.43094853,-0.068121046,0.07974204,0.08704125,0.14528382,-0.16104245,0.21574403,0.15705444,0.21094811,0.1740349,-0.28609297,-0.35293752,-0.006997876,0.28408825,0.2617798,0.04582662,0.059144527,0.049247302,0.094630316,-0.11999917
-0.004975472,-0.027778558,0.038893223,-0.002036959,-0.12757014,-0.022292988,0.017249957,0.11876424,-0.017684387,0.05631017,0.06277462,0.032563962,0.102606475,0.019875543,-0.07593055,0.041054465,-0.101088375,4.15E-05,0.12722868,0.01244888,0.07764087,0.16419955,-0.14358668,-0.057323672,0.205356,-0.19294806,-0.038172662,0.07766362,-0.15077904,0.12079728,0.17106667,-0.046166353,-0.090109184,-0.13726476,0.21039309,-0.14595236,0.15856178,0.056569472,0.007300444,-0.046600327,0.03027954,-0.051068828,-0.022153102,-0.13326429,-0.07198477,0.11643615,0.020154253,-0.008063681,0.27282307,-0.06538443,0.24987482,0.06164072,0.1573368,-0.0950748,0.033066567,0.10481028,-0.040577106,-0.05139462,0.14740114,0.03827074,0.027767323,-0.09521425,0.24847768,0.047396366
-0.33485037,-0.006570728,-0.062403437,-0.116602264,-0.055537373,-0.2588627,0.000171612,-0.06913554,-0.038316686,-0.0641586,-0.07952822,0.05527889,0.054832194,0.20712323,0.032323282,0.27470028,-0.004587766,-0.003940353,-0.08257238,-0.2902274,0.09208429,0.048048902,0.06359406,0.041959263,0.055262152,-0.14668587,0.12745555,0.024839135,0.05796992,-0.110557005,-0.083386354,-0.2605574,-0.11392061,-0.1313794,0.18744902,0.13827659,0.23558983,0.02606304,0.21755552,-0.19502956,-0.07181253,-0.23180002,0.046005737,-0.26375946,0.24496269,-0.15762405,-0.016089885,0.3092468,0.08838762,0.076253876,0.13346002,-0.24484877,0.1301591,-0.053435624,0.10205287,0.04828414,-0.24838533,-0.24849969,0.08162498,-0.000692278,-0.0831071,0.0551333,0.11924485,0.11686246
0.36788052,-0.33998832,-0.3732482,-0.4573843,-0.39891034,0.39413688,0.7086277,-0.16672006,0.11839015,0.28428605,0.17808324,-0.08306186,0.053626947,-0.2914047,-0.13965353,0.002682214,-0.20741095,-0.3675381,0.012843469,-0.08248714,0.065381005,0.20326059,0.4304548,-0.18456174,-0.33597636,-0.13881654,-0.4607576,-0.052312177,0.42633674,0.23099215,-0.2613599,-0.2713451,0.36519754,0.1180173,0.07948036,0.1329718,0.045924075,0.30867383,0.22387636,0.18553875,-0.48517883,-0.052690055,0.08565754,-0.23576078,-0.027077205,0.48870456,-0.3113856,0.011424075,-0.112011306,0.3289236,-0.03451546,-0.19696555,0.14783207,-0.43101084,0.09276557,-0.15025894,-0.39220855,0.03232767,0.515267,0.23015134,-0.21759658,-0.180489,0.045934226,0.076561764
0.17320171,-0.077005364,-0.049038175,-0.11520293,-0.13934673,0.07546764,0.14886266,0.06155843,0.09027686,0.085863516,-0.059322476,0.04180084,-0.046931334,-0.095503144,0.002034289,0.027096199,0.075479515,0.10205529,0.009001155,-0.002871424,-0.025664248,0.15581742,0.07545411,-0.09786942,-0.012290371,0.13197069,-0.21349584,0.086577326,0.16671553,0.07914844,-0.10103021,-0.08228213,0.14681762,0.1711599,0.009942995,-0.14592703,0.10416246,0.15543789,0.07129452,0.28931096,-0.026392624,-0.07046851,0.1212332,-0.06346883,-0.035052862,0.03260345,-0.06671539,-0.08406356,-0.09255063,-0.0744495,0.083774775,-0.13662493,0.033309378,-0.01293769,-0.053455953,0.019123737,-0.031774167,-0.1060199,0.10402997,-0.008721836,-0.020914985,0.093568444,-0.022343297,0.11940847
0.24581714,-0.06765469,-0.008396586,-0.17496292,-0.27611732,0.15911777,0.15114711,-0.1545524,0.11378432,0.21082778,0.009230908,0.08535655,-0.042180404,-0.15631567,-0.02292668,-0.005279474,-0.03891369,-0.09715603,-0.035342105,-0.12414343,0.061416782,0.09545747,0.13935591,0.035083562,-0.14344086,-0.2997995,-0.23351546,0.1180767,0.06734635,-0.056126185,-0.11193105,0.1137431,0.15930076,0.07091281,0.08579848,0.07706938,0.19616984,0.03975498,0.15920524,-0.020892479,-0.17816474,0.04518333,0.2308216,-0.016262498,-0.053202637,0.22280104,-0.16144347,-0.16286293,-0.18041989,0.08056018,0.16295668,0.0634934,0.10645428,-0.20498453,0.09374268,-0.040917136,-0.3109584,-0.14126398,0.004554195,-0.03879586,-0.15924042,-0.02644984,-0.14474365,0.13655066
0.20526813,-0.23342375,-0.06509215,-0.042253025,-0.20523497,0.13238855,0.2526857,-0.09483884,0.030402064,0.19463782,0.25435117,0.025305139,0.01101071,-0.07431301,0.2550938,0.2790465,-0.2305377,0.016889004,0.11275372,0.003027965,0.11100017,0.22397955,0.11112534,0.108597234,-0.2808827,0.10126618,-0.16224083,-0.12139802,-0.16069761,0.007302881,0.042960856,-0.3420443,0.17270681,0.12876491,-0.18676898,-0.14354697,-0.1541203,0.09433936,-0.15839913,0.36647537,0.029516358,-0.2644204,-0.12509878,-0.33894482,0.08215691,-0.10534376,-0.22589865,0.17909129,0.028519938,0.06491736,-0.22923431,0.05765475,-0.055160917,-0.1422542,0.13307492,-0.13674787,-0.05658792,0.14319365,0.2010137,-0.025907418,-0.011673109,0.17347994,0.044927537,0.30828366
-0.051192135,-0.2834157,-0.029232861,-0.08413088,0.046685953,0.22242533,0.15511565,0.017446194,0.10700195,0.14017227,0.12966059,-0.17393938,-0.10056109,-0.013340819,-0.0102985,-0.009047008,-0.17657277,-0.10628479,-0.048405264,-0.028404113,0.11238884,0.06238973,-0.07577737,-0.049820725,-0.17353478,0.14976142,0.12864128,0.058358192,-0.08985458,0.007185346,-0.048713185,0.015230015,0.18463527,0.09930154,0.14163086,0.17697342,-0.11064552,0.16604199,0.026826503,0.06350024,0.09851308,-0.33866024,-0.1707132,-0.16867332,-0.061005753,-0.05414366,0.009845958,0.078364275,0.001089636,-0.08980236,-0.09474842,-0.10704248,0.067559674,-0.024381489,0.037131697,0.01635039,-0.07865523,0.07256479,0.12118027,0.03078263,-0.15059417,0.18930696,-0.016754007,-0.08500593
0.14408097,-0.17068979,-0.19564046,-0.1966942,-0.08433114,0.1673749,0.29577336,-0.14239891,0.020298267,0.056846663,0.078081414,-0.11182614,0.0724324,-0.13981788,-0.041934635,0.050785836,-0.12718116,-0.18643172,0.045055818,-0.07639021,0.1269562,0.070779994,0.19852845,-0.028457535,-0.11672735,-0.053911142,-0.08636541,-0.027853655,0.1337891,-0.006478385,-0.1271547,-0.102659546,0.06574322,0.006347835,-0.049620494,-0.08737411,-0.02420384,0.14011484,0.13746764,0.14229605,-0.11891945,0.062678255,-0.0575819,-0.113020256,0.1484848,0.23277017,-0.06355397,0.021661896,0.04766188,0.021337787,0.030258428,-0.03606946,0.10875426,-0.13967715,0.015949132,-0.13675025,-0.14341228,-0.014720141,0.1627686,0.2263494,-0.07122089,-0.027684525,0.07305525,0.029054811
-0.03568508,0.17968482,-0.033755917,-0.12604226,-0.11510464,-0.16309923,0.07804291,-0.002732528,-0.08650061,-0.07539457,0.028817477,-0.022500912,0.11748764,0.060020052,-0.012950854,0.107584454,-0.038029693,0.03072831,0.06364849,-0.20853955,-0.008641768,0.020855324,0.017109234,-0.043420766,0.06765769,0.07042466,-0.015629228,-0.06268048,0.13855161,-0.092558265,-0.18682161,-0.09868697,-0.13038051,-0.06847818,0.14603987,-0.042565756,0.14034946,-0.024232008,-0.006893953,-0.0194245,-0.062325258,-0.028800793,-0.000615701,-0.10359797,0.11149287,-0.14695157,0.061643526,-0.003677018,0.016021287,-0.015303778,0.03404164,-0.032609764,0.04481617,-0.046732403,-0.048870087,0.06876117,-0.1772126,-0.09597927,0.1008528,0.12617338,-0.11736568,-0.11529495,0.17716375,-0.062292725
