-0.042647813,-0.05735817,-0.058075137,-0.07477844,-0.19065785,0.00122982,-0.002475647,-0.013532155,0.007275692,0.02727441,-0.093654096,0.012814019,-0.057127215,0.002995806,0.038284156,0.028210387,0.004622376,-0.047980342,-0.036538765,-0.065657414,0.056679677,0.068620965,0.06455205,-0.13294607,0.03246731,-0.12200436,-0.09812907,0.05345677,0.14750062,-0.001115769,-0.21418978,-0.08993229,0.17243981,0.020612335,0.07666544,0.12330137,0.13009207,0.010104282,0.20291619,-0.029697828,-0.04588423,0.05772,0.14211054,-0.11127363,-0.003290488,0.027058672,-0.03989411,0.09508308,0.10416966,-0.052978925,0.15337992,0.12419761,0.018411892,0.012731315,0.027944269,0.07314912,-0.19613546,-0.061919868,0.11694755,0.054610267,-0.10642065,-0.04932817,0.001019768,0.20372199
-0.20499603,-0.39672345,-0.15493935,-0.14284328,0.17657658,0.041751154,0.19725773,-0.15364267,0.39091408,-0.19654813,0.14469375,0.041581765,0.18380919,0.019967044,0.0988047,0.07052183,-0.061428256,-0.009249163,0.14204659,-0.14836995,-0.25179434,0.13516587,-0.23334038,-0.20395535,0.09930062,-0.069830775,-0.25010258,0.080170974,0.06360365,-0.2816887,-0.40707606,0.17360823,0.1800114,-0.088501856,-0.17111526,0.05533171,-0.30183458,-0.33551335,-0.2683332,-0.119860895,-0.18740728,0.18408759,-0.06493962,0.023244472,-0.12088406,-0.23997334,0.008946545,0.4506921,0.09915712,-0.3400435,0.27032128,0.29459837,0.33748618,-0.071797244,0.10325277,-0.35427755,0.30841926,-0.1773136,-0.043502152,-0.0797255,0.33341843,-0.10000193,0.018557953,-0.011444599
0.18368962,-0.13068737,-0.09910484,-0.044337444,-0.09813157,0.14416407,0.2559276,-0.05488142,0.06365292,0.1637184,0.03183537,-0.15534171,0.12729764,-0.13216206,-0.12814972,0.042526063,0.01574863,-0.2284914,0.06724123,0.028588293,-0.1795832,-0.14664051,0.24961887,-0.052979965,-0.08545345,-0.17979366,-0.25226116,0.03938055,0.15803468,-0.047397286,-0.11607459,-0.14091486,0.25155264,0.031665985,0.003141518,-0.02002834,0.09642442,0.16524537,0.14267565,-0.07811918,-0.13167404,0.11613949,0.11788948,-0.0770833,0.18519272,0.15773258,-0.076668665,0.08469022,-0.19313142,0.261288,0.018805526,0.084626615,-0.112723954,-0.20403525,0.14034256,-0.12532291,-0.22423057,-0.012667642,0.0589414,0.16787666,-0.23066024,-0.05934802,-0.06462856,-0.043383215
-0.003473304,-0.1747381,-0.16526744,0.07968812,-0.14953248,0.082816094,0.112092294,-0.15725623,0.20627677,0.051734548,0.22448237,-0.103563815,0.18483585,0.011265971,0.023570908,-0.014817562,0.011125386,-0.09382363,-0.109993294,0.072896026,-0.16882649,0.029454466,-0.09649828,-0.26874948,0.044124003,0.06824644,-0.092439756,-0.03184892,-0.069582574,0.04515423,0.13708383,-0.00279776,-0.059538666,0.13414285,0.019561946,0.004984796,-0.19332823,0.18237536,0.087294206,0.13164388,0.055539515,-0.096341066,0.23210646,0.1567961,-0.059951503,-0.073716395,0.04143653,0.08177514,-0.12555501,-0.056968335,0.22060953,-0.18544976,-0.23960182,0.12555279,0.062041726,-0.13546722,-0.09478992,-0.054167446,-0.13289402,0.10217932,-0.05361694,0.21158703,-0.1761224,0.016141295
0.08051859,-0.020589529,-0.26306275,-0.10747163,-0.12157676,0.1463095,0.17091113,-0.11559212,0.0763875,0.061365977,0.001294674,-0.12736934,0.10853465,-0.018275581,-0.051054716,0.12187987,-0.12627845,-0.12510763,0.018600956,0.032171745,0.07899827,-0.016716825,0.16304304,-0.10258516,-0.08179659,0.041925542,-0.16094805,0.006051552,0.13867463,-0.021226518,-0.08712932,-0.037940755,-0.031031406,0.019901633,-0.034348667,0.01625569,-0.03992208,0.18198179,0.18742585,0.15823272,-0.09153522,0.051607326,0.105138145,-0.03724561,-0.072350614,0.1137896,-0.056642264,-0.06485297,-0.05061519,0.014281428,0.098945566,-0.09414145,0.054270174,-0.00428542,0.008319142,-0.13279219,-0.17027026,-0.09849866,0.1993995,0.13382484,-0.031710174,0.17364457,0.018763872,0.03439004
0.09410306,-0.076737516,-0.14073452,-0.09687567,0.02660081,-0.038883373,0.029696234,-0.024574216,-0.013950353,0.14717636,-0.07564916,0.03246523,-0.06742296,-0.081747234,0.0866488,0.019931383,0.06816422,-0.041720632,0.018312078,-0.019926049,0.060724426,-0.029385936,-0.076753885,0.017081492,0.016406005,-0.040712282,-0.06836583,0.001950498,0.016113197,-0.05241358,-0.0533303,-0.038347103,-0.19169591,-0.06955325,0.23466887,-0.05015269,-0.001946878,-0.040835124,-0.086370684,-0.032453757,0.062866054,0.13446084,0.034067824,-0.027148418,-0.09898863,-0.02349556,-0.003988387,-0.17383794,0.17076978,-0.090550415,0.18246561,0.09480803,0.05369666,0.040440585,0.07888608,0.005103639,0.00517412,0.108132906,-0.15996757,0.16324155,-0.07204101,-0.02049927,0.115129404,0.013971556
-0.13722518,-0.013830434,0.2576912,0.08241895,-0.12088609,-0.266651,0.08609381,0.055549946,-0.92233247,0.2638288,-0.96348757,0.46659982,-0.32736337,0.076057866,0.43173483,-0.28350595,-0.34702706,0.046061203,0.07158996,-0.13137335,0.38327348,0.13950011,0.13344802,-0.5718768,0.5903327,-0.6055085,-0.09866233,0.058440797,0.46000734,0.13194647,-0.21165036,-0.29036838,-0.48657778,0.52604663,-0.6512451,0.59482366,-0.31726804,-0.22435102,0.38315234,-0.4272032,0.5956302,0.008429766,-0.27593023,0.1463777,-0.22165214,0.22714697,0.27083817,-0.093557075,0.20513009,0.3312594,-0.33741286,-0.14108817,-0.28869537,-0.38162005,0.63562876,0.40477,-0.26195258,0.38469622,-0.23123185,-0.14630593,0.15823618,0.9326729,-0.64119387,-0.673115
-0.020208528,-0.00430584,-0.12409693,-0.11716327,0.000355021,0.07094615,0.032406613,-0.16370064,0.04826274,-0.044062,0.1809966,-0.14318503,0.19226131,0.20969042,0.062032826,0.20249726,0.045186996,0.053282022,0.16206083,0.016849926,-0.24885868,0.004402789,-0.10422969,-0.25854713,-0.006688167,0.22842483,-0.08751028,-0.050518133,-0.043738496,-0.09464871,-0.1551865,0.09811929,-0.016609682,-0.06478556,0.15302043,0.08050493,0.002055922,0.07527074,-0.12586252,0.0610493,-0.06889637,-0.20774075,0.1447515,-0.18584387,0.078723624,-0.083915524,-0.042593107,0.16459225,0.060680915,-0.1358345,0.005836524,-0.35032916,-0.21484783,0.029976206,-0.007338747,-0.13860534,-0.06971102,0.13131078,0.09782247,0.15431908,-0.16964309,0.196576,-0.10770111,-0.011593654
-0.061981656,-0.4559995,-0.19748856,-0.08310067,0.10714614,0.020175533,0.09273073,-0.087888226,0.512321,-0.23239982,0.15686144,0.007772172,0.08582118,0.1244543,0.33343044,-0.12685002,-0.1721542,-0.17350058,0.097284794,-0.10308841,-0.34150726,0.044539034,-0.28347614,-0.28258294,0.09913779,-0.17070718,-0.19248705,0.12753813,-0.002286377,-0.2602936,-0.25719014,-0.096866325,0.21513866,0.09813066,-0.24647099,-0.112459086,-0.36951968,-0.2802142,0.12852812,-0.32139218,-0.35949218,0.087135985,-0.064840995,0.035769127,-0.053099826,0.005914494,-0.077693716,0.38901198,0.21082842,-0.26759142,0.41992444,0.2785095,0.3348641,-0.03776339,0.065991215,-0.18220802,0.33694622,0.03773514,-0.030403433,0.12770778,0.29359564,-0.18617347,-0.06945693,0.02540974
0.69168997,-0.15053117,-0.052615974,-0.52887356,-0.47825372,-0.3847946,-0.24803059,0.059940275,0.6785964,0.31592542,-0.003156797,-0.12548111,0.003271206,0.5701757,-0.18294737,0.4381326,0.36080042,-0.289795,-0.2829553,-0.12288759,0.19859427,-0.3813044,-0.26948148,-0.37220585,-0.052917816,-0.19925277,0.15095878,0.59345424,-0.26851618,-0.10082699,0.043384925,0.14001738,0.13939455,-0.15072328,-0.07391181,-0.6701643,-0.2923241,-0.117012665,-0.428742,-0.21639623,0.0772826,0.028147463,0.05003751,-0.1969523,0.18338926,-0.000874222,0.28558528,0.15025853,0.7340083,-0.24457504,0.06757785,-0.4899776,-0.42483017,0.44057643,0.21734725,-0.22133857,0.03314778,-0.18604842,0.003449379,-0.444711,-0.17677256,-0.28726554,-0.2315844,-0.13538113
-0.048190083,-0.2524377,-0.04974018,0.26332533,-0.13017721,0.23379117,0.007326201,0.14684102,0.08032894,-0.10294907,0.02003586,-0.11287577,0.04835454,0.18078002,0.12273058,-0.15346077,0.15816486,-0.16211076,0.02004875,-0.16698828,-0.18256018,-0.028369263,0.15652609,0.061940182,0.013500346,0.15711766,0.08128911,0.06270789,0.18904147,0.16725029,-0.18082373,-0.14808945,0.19119634,-0.260273,0.042088937,0.06341365,-0.0636972,0.20597021,0.18722564,0.09327542,0.01672377,0.054121926,-0.14906745,-0.15279916,-0.18672483,-0.07773255,0.010925554,0.13447312,0.012125502,-0.1386127,0.08287602,-0.06265292,-0.12644055,0.26593038,0.16218889,-0.059268016,-0.07293643,0.10734781,0.19236301,-0.14439909,-0.1093102,-0.015719974,-0.11645986,0.08807172
-0.11562343,-0.006019003,0.09665341,-0.02182708,0.17110698,0.059348516,-0.18042217,0.13388689,0.10885084,0.057343177,-0.014870524,0.29483426,-0.1742504,0.00657807,-0.22114408,0.096487254,-0.15283446,0.048201866,0.18907106,-0.12362435,0.09403722,0.13629588,0.1665737,0.10313013,-0.15961844,0.021275517,-0.17558655,0.035174396,0.15159093,-0.2981353,-0.264479,-0.18436448,-0.016313368,-0.31865767,0.017477473,-0.007966943,0.03707447,0.19345342,0.22707324,0.09279746,-0.049472243,-0.24807493,-0.12470227,-0.025319371,0.13453083,0.1507878,0.07494513,0.11154601,-0.041312397,-0.06910297,0.029344749,0.029432524,0.28375822,-0.114702165,0.060526486,-0.24125972,0.17539585,-0.20226455,-0.14344534,-0.055390712,-0.076997966,-0.033328943,-0.1666724,0.060975965
0.20514221,-0.52668893,-0.1760869,0.18243586,-0.11876391,0.054556333,-0.25060317,-0.19333361,0.1610142,0.17837027,0.018462218,-0.28671512,0.18262842,-0.23531543,0.14302522,-0.15921494,-0.14397101,0.06714693,-0.17768419,-0.14890803,0.18374582,-0.08012808,0.018379604,0.13384716,-0.08338433,0.06484429,-0.28474978,0.1746555,0.16776177,0.29186845,0.16400087,-0.08419638,0.04772778,0.1372706,0.062370755,0.12004376,-0.12749498,0.15649636,0.018932028,0.27931666,-0.041620154,-0.18079945,0.27371255,-0.09363809,0.21095996,-0.1476181,0.17894018,0.32694316,0.12558448,-0.3206696,0.21686031,-0.19295152,-0.05225243,0.11801153,-0.37559003,-0.053874936,-0.25805202,-0.121061005,0.21695584,-0.021906244,-0.03460771,-0.06227664,0.10422863,-0.03429512
0.02935186,-0.26296854,0.28551358,-0.10431961,0.19207534,0.22978032,-0.15224966,0.12509212,0.35920846,0.14777233,-0.20838273,0.29317877,-0.122258775,-0.13289669,-0.01602829,0.24793819,-0.16664779,-0.38167417,0.046913616,-0.04965823,0.29789817,0.059738368,0.058357384,-0.24164757,0.24056906,-0.016662888,0.16734023,-0.06413264,-0.09410104,0.19328092,-0.23550692,-0.20814268,-0.1376135,0.35692936,-0.15597758,-0.2082598,0.33126208,0.12957433,0.17711693,-0.06722851,0.15177624,0.075804606,-0.21885796,0.02293045,-0.34885624,-0.004441256,0.062231645,0.09695644,0.20587544,-0.10330064,0.04674342,0.009438688,-0.032703158,-0.18170635,-0.08447859,-0.112923406,-0.17385073,-0.042806216,0.099672824,0.056679156,0.13254604,-0.11932717,-0.044012934,-0.09205617
0.20935322,0.21121974,0.050861172,-0.2761726,-0.052208275,0.06993097,-0.001698265,0.13493565,-0.018028457,-0.2568188,-0.18858773,0.000291829,0.07042229,-0.05404736,-0.31148407,0.16505884,-0.18349919,-0.12132853,0.2905686,-0.017499842,0.02383676,0.21896395,-0.2254042,-0.17988952,0.18590973,-0.0664752,-0.01863364,0.2659855,-0.20708574,0.13533995,0.06650576,0.18133958,-0.004110009,-0.30964637,0.08002847,-0.043281537,0.07056473,-0.10890835,0.12861387,-0.23135717,-0.021899177,0.3050803,0.03345914,-0.04374389,-0.09416008,0.071691595,0.12531568,-0.19955814,-0.0289151,0.064526856,0.2425748,-0.098102726,0.18251541,-0.065337695,0.30273977,-0.03605903,0.008606583,0.34058347,-0.060037617,-0.048661612,0.07595989,0.07461566,0.23878242,0.116297975
0.2283943,-0.0387343,-0.11768793,-0.013021613,-0.024227481,-0.07443354,0.1876901,0.035387043,-0.116933905,-0.06676543,0.019040467,0.046395667,0.20616178,-0.22634232,-0.14835744,0.03445957,-0.01965086,-0.013936011,-0.14732249,0.16202357,0.009861791,-0.0989892,-0.05212475,-0.21748227,0.1595147,0.011106691,0.063998334,0.013218512,0.19364998,-0.07946955,-0.30223468,0.10371542,-0.05099214,-0.12164333,0.18475589,0.10016136,-0.069024965,0.022970181,0.17018296,0.059121687,0.028070008,-0.014903982,-0.052397355,-0.012359485,-0.06336591,-0.09059532,0.042693775,-0.14276008,0.030667007,0.21011552,-0.08216595,-0.07270587,0.01260632,0.1678431,-0.05199609,-0.11176619,0.046993848,0.19365856,-0.050297067,-0.121101275,-0.0160347,0.05734275,0.065486655,-0.007716958
0.0278988,-0.007680297,-0.022679072,0.004996498,-0.019271629,-0.1842378,0.12315331,-0.09775275,0.01681274,0.108445816,-0.052337773,0.06777383,0.03917097,0.043660793,-0.011343721,0.19915825,0.027182285,0.043491323,0.13616242,0.016384238,0.035411663,0.07189659,0.089270905,-0.1964147,0.03759297,0.10988633,-0.19231583,-0.25424004,0.21091773,0.047669765,-0.30377725,-0.10861513,-0.02727302,-0.04766303,0.210592,-0.02575993,0.16821781,0.24623685,-0.034734227,-0.033002045,0.11534551,-0.005056914,-0.059092563,-0.11122403,0.042902634,-0.10915781,-0.055764277,-0.04125434,0.26769114,-0.118410066,0.047570795,-0.22921838,0.13903862,0.098881066,-0.09560878,0.2170569,-0.2558743,0.048674107,0.24448515,0.17210735,-0.142598,-0.21590157,0.05509632,0.07880531
-0.117423534,-0.08843375,0.08936334,0.12100308,-0.049354177,-0.088848114,0.006433727,-0.032234654,0.00051177,0.15909521,0.13925414,-0.09756639,0.112189956,-0.11748322,0.1922197,0.11255154,-0.068539165,0.011910716,0.020123197,0.04376951,-0.111248784,-0.097252846,-0.13240741,-0.14442812,-0.16320485,-0.0688622,-0.051316105,-0.07766667,-0.13700892,-0.18164986,0.041246053,-0.10759259,-0.017160231,0.06948316,0.24523608,-0.07663696,0.015502616,0.13469678,0.021283709,0.06133925,0.25760964,-0.1427498,0.26376367,0.03855303,-0.007868337,-0.017483499,-0.018531555,0.050723005,-0.06919618,-0.17522955,0.14653295,-0.119844995,0.07561162,0.025594955,-0.06516206,0.014436506,0.05879758,0.09879381,-0.061632194,0.104906246,-0.100071706,0.16668177,-0.096583396,-0.052390292
0.40137383,-0.31147784,-0.013162161,-0.34808284,-0.22525983,-0.1702422,-0.11029877,0.037327714,0.3334529,0.21426031,0.01489431,-0.14130947,0.17714566,0.05899819,-0.034845434,0.1889885,0.10397968,-0.18122612,-0.1626364,-0.12063754,-0.13249652,0.03770139,-0.3108367,-0.32574067,0.06918843,-0.13921331,-0.105270855,0.34296757,-0.070739366,-0.01526965,-0.15019791,0.28015107,-0.006771335,0.0824879,-0.053064175,-0.39078626,-0.12968287,0.013530188,-0.15849671,-0.000221547,0.24835776,-0.0735072,0.10939312,-0.100712046,0.10950151,-0.0673843,0.056182675,0.22794704,0.3051006,-0.32681957,-0.13325952,-0.28904286,-0.37428263,0.3427816,0.06751494,-0.21717964,-0.211599,-0.049786173,0.15680924,-0.03791465,-0.16673107,-0.1526374,-0.20344293,-0.048972134
0.11515141,-0.14638801,-0.059057903,-0.13470171,-0.15261121,0.15187266,0.12718217,0.031061644,0.103886575,-0.063001215,-0.090044916,0.09725547,-0.022401668,-0.22689494,-0.10778181,-0.006117923,0.03005594,-0.07639426,-0.06710048,-0.07013794,-0.0560518,0.21330392,0.08426966,-0.14914653,-0.029189935,0.013255295,-0.09691483,0.023916848,0.1792104,0.115652844,-0.07124943,-0.099111184,0.033348396,0.1059663,0.0396325,-0.08573097,0.035067327,0.089612484,0.08073059,0.16897053,-0.019474614,-0.027251061,0.20424098,-0.043670837,0.024625681,0.08108803,-0.08550806,0.062856525,-0.08886285,-0.018684717,0.12246903,-0.055421814,-0.09709872,0.013816273,-0.04361637,0.011999327,-0.17482425,0.101525344,0.13060397,0.062536076,-0.069782026,0.13216881,-0.004220262,0.11620687
0.037224077,0.058133364,0.16253816,0.03982764,-0.1870903,0.004875667,0.07414769,0.011800323,-0.017803706,-0.005790724,0.0751984,-0.07679174,-0.118677214,-0.16161476,-0.051964287,0.06914787,-0.071703225,0.15870222,-0.024396257,-0.001175849,-0.060600895,0.08444661,-0.10812401,-0.2168019,0.11822636,-0.14390689,-0.3151143,0.14125046,0.14832251,0.11147944,-0.1387786,0.023744034,0.04386176,-0.0465468,0.044556946,-0.1414524,0.113806166,0.064935826,-0.068167746,0.03943052,0.17168276,-0.06587252,-0.08731157,-0.10137052,-0.020423431,0.053362664,0.04519917,-0.08810388,-0.039317116,-0.13528043,0.22608565,-0.13089715,0.22939354,0.068019986,0.10850755,0.06102612,-0.07531559,0.02175842,0.08457071,-0.04255002,-0.019137999,-0.009700563,0.21189994,0.11184697
0.011690655,-0.031258084,0.0430592,0.13538562,-0.0656189,-0.062590964,0.07987031,-0.050125223,0.100045495,0.056922123,-0.06729518,-0.060129356,-0.13325965,0.044918876,0.097547024,-0.032850254,-0.14201446,-0.016751155,0.19279793,0.08128473,0.012750677,0.07594864,0.11825569,-0.07129653,-0.19634897,-0.09471694,0.1333644,-0.13157564,0.2504118,0.23584446,-0.08514352,-0.14243358,-0.08953943,0.09383322,-0.10851344,0.08454994,0.06387886,0.15529323,0.10625508,-0.019336868,-0.006677761,-0.0693461,0.12185102,-0.02115524,0.13801135,-0.19442864,-0.015855314,-0.030876368,-0.0418581,-0.006719386,0.16553128,-0.18504965,0.14031841,0.054932736,-0.058759592,-0.13846704,-0.043890838,0.005504424,-0.096908666,0.06757123,-0.021077164,-0.06447405,-0.060676865,0.20824206
0.069890834,0.08888081,0.22163254,0.003661993,-0.24914174,0.023593402,0.056631207,0.20662683,-0.033511624,-0.11794174,-0.29002422,-0.19230893,0.095893994,0.05325293,-0.26005325,-0.060125194,0.022778008,0.026906488,0.17947172,0.02138276,-0.09997909,0.21568048,-0.1341523,-0.15328611,0.11680397,-0.24778555,-0.01904755,0.19193476,-0.06563018,0.18091911,0.26872396,0.15403967,0.2584126,-0.122672856,0.15491149,-0.2983665,0.1259405,0.23036127,0.0062196,-0.15333407,0.085885525,-0.07144897,0.05191505,-0.08523368,-0.12915522,0.10532956,-0.035699826,-0.065834254,0.20878622,0.20389035,0.02591785,0.004223282,0.07314203,0.055901956,-0.006049072,0.31325302,-0.16123326,0.054876413,-0.07984911,0.24800311,-0.04036636,0.015830025,0.19479953,-0.16048248
-0.65228784,-0.5154236,0.053005747,0.54298764,-0.41004732,0.65513206,-0.7840698,0.8180675,-0.42211094,-0.6557763,0.25271907,-0.6074359,0.063459605,0.22201699,0.46953124,0.15885088,0.18229836,-0.020826587,0.150154,-0.54376954,0.19507883,0.08323877,0.8406747,-0.2912996,-0.3977776,0.5445306,-0.18125036,0.60409474,0.7486317,0.35218334,-0.7977587,-0.21397507,0.73411286,-0.36826608,-0.4320759,0.5491544,0.024218068,0.33944583,0.32768476,-0.014113877,0.1105613,0.45169714,0.59939563,-0.6863664,-0.089646265,-0.103655644,0.23954172,0.15219723,0.61154103,-0.6830889,0.4672158,0.060836423,-0.3596707,-0.037760213,0.5720167,-0.060198978,0.027845215,0.3048478,-0.23159704,0.146854,0.5241712,-0.41010314,0.007938651,0.9337569
0.06812648,-0.11157851,0.007990724,0.00956227,0.07010429,-0.028536025,0.103902675,0.063620746,0.14002767,-0.17154239,-0.06250265,-0.038954895,-0.030772172,-0.17012373,-0.007189872,-0.023720011,0.093571246,-0.12471776,-0.080084555,-0.061160654,-0.27049184,0.120295525,0.09451363,-0.17193253,0.079320095,0.29144424,-0.14689352,0.02449688,0.19926816,0.1711604,-0.018412763,-0.1565387,-0.05758545,0.028197983,0.25298944,0.07722344,-0.08543364,0.075812824,0.15880996,0.15189555,0.04784522,-0.05131895,-0.06510601,-0.03650887,-0.031322185,-0.20022227,-0.067872666,0.27672532,0.027174592,-0.2662473,0.041288994,-0.35263002,-0.16357212,0.18131307,0.08588688,0.1343332,-0.27884862,0.12149361,0.28488225,0.043137766,-0.19768481,0.04579316,-0.06792699,-0.00785663
